id,Brand_name,Model_name,Year,Total_Price,Zero_Down_Payment,Owner,Oil,KM_on_Road,Transmission
1, Maruti , Maruti Alto ,2015,299899,6671,1st Owner,Petrol,6381,LXI Manual
2, Maruti , Maruti Celerio X,2020,660599,14695,1st Owner,Petrol,4613,ZXI OPT AMT Automatic
3, Renault , Renault TRIBER,2020,689999,15349,2nd Owner,Petrol,17396,RXZ AT Automatic
4, Maruti , Maruti Celerio,2015,359999,8008,1st Owner,Petrol,22939,LXI Manual
5, Hyundai , Hyundai i,2013,379199,8435,1st Owner,Petrol,34587,MAGNA O 1.2 Manual
6, Maruti , Maruti Wagon R ,2014,358899,7984,1st Owner,Petrol,13712,LXI Manual
7, Hyundai , Hyundai i,2012,390399,8684,1st Owner,Petrol,38910,SPORTZ 1.2 VTVT Manual
8, Renault , Renault TRIBER,2019,726499,16161,1st Owner,Petrol,7440,1.0 RXZ Manual
9, Maruti , Maruti Celerio,2016,422999,9409,2nd Owner,Petrol,9836,VXI AMT Automatic
10, Maruti , Maruti Swift Dzire,2012,461299,10261,1st Owner,Diesel,134186,VDI BS IV Manual
11, Mahindra , Mahindra XUV,2019,1683899,37457,2nd Owner,Diesel,29100,W11 (O) AT Automatic
12, KIA , KIA SONET,2020,1508299,33551,1st Owner,Diesel,10769,GTX PLUS 1.5 DCT AT 
13, Honda , Honda Amaze,2020,642299,14288,1st Owner,Petrol,11596,1.2 EMT I VTEC Manual
14, Maruti , Maruti Ritz,2014,409099,9100,1st Owner,Petrol,58849,VXI Manual
15, Maruti , Maruti Swift,2017,529299,11774,1st Owner,Petrol,33801,VXI Manual
16, Hyundai , Hyundai Creta,2019,1394499,31020,2nd Owner,Petrol,18549,1.6 SX VTVT (O) EXECUTIVE Manual
17, Renault , Renault Kwid,2021,595599,13249,1st Owner,Petrol,810,1.0 RXT Opt AT Automatic
18, Tata , Tata Tiago,2017,517599,11514,2nd Owner,Petrol,3678,XZA 1.2 REVOTRON Automatic
19, Maruti , Maruti Alto ,2016,291999,6495,1st Owner,Petrol,32750,VXI Manual
20, Maruti , Maruti Swift Dzire,2016,637299,14176,1st Owner,Diesel,47547,ZDI Manual
21, MG , MG HECTOR,2019,1736799,38634,1st Owner,Diesel,29347,SHARP 2.0 DIESEL Manual
22, Tata , Tata NEXON,2020,1049599,23348,1st Owner,Petrol,5327,XZ+ OPT PETROL Manual
23, Toyota , Toyota URBAN CRUISER,2020,1212499,26971,2nd Owner,Petrol,15580,PREMIUM DUAL TONE AT 
24, Hyundai , Hyundai Elite i,2015,502999,11189,2nd Owner,Petrol,32964,ASTA 1.2 Manual
25, Maruti , Maruti Swift Dzire,2012,423099,9412,2nd Owner,Diesel,94,VDI BS IV Manual
26, Maruti , Maruti Swift,2015,513699,11427,1st Owner,Petrol,24045,VXI Manual
27, Maruti , Maruti New  Wagon-R,2020,652899,14523,1st Owner,Petrol,11907,ZXI 1.2L AGS Automatic
28, Volkswagen , Volkswagen Vento,2014,489499,10889,1st Owner,Petrol,39841,HIGHLINE PETROL Manual
29, Maruti , Maruti Swift Dzire,2015,474299,10551,1st Owner,Petrol,53090,VXI 1.2 BS IV Manual
30, Maruti , Maruti New  Wagon-R,2019,548399,12199,1st Owner,Petrol,35273,VXI (O) 1.2L Manual
31, Maruti , Maruti Ertiga,2016,772499,17184,1st Owner,Diesel,73810,VDI SHVS Manual
32, Hyundai , Hyundai Eon,2014,312899,6960,1st Owner,Petrol,16583,SPORTZ Manual
33, Tata , Tata Harrier,2019,1651799,36743,1st Owner,Diesel,49744,XZ 2.0L Kryotec Manual
34, Renault , Renault Kwid,2019,471499,10488,1st Owner,Petrol,3615,RXT 1.0 EASY-R AT OPTION Automatic
35, Volkswagen , Volkswagen Polo,2015,518299,11529,1st Owner,Petrol,94384,GT TSI 1.2 PETROL AT Automatic
36, Honda , Honda Civic,2019,1576399,35066,1st Owner,Diesel,80920,VX DIESEL Manual
37, Hyundai , Hyundai AURA,2020,617099,13727,1st Owner,Petrol,12810,E MT 1.2 KAPPA Manual
38, Hyundai , Hyundai Xcent,2014,504499,11222,1st Owner,Petrol,61977,SX 1.2 OPT Manual
39, Hyundai , Hyundai i,2013,396099,8811,2nd Owner,Petrol,41342,ASTA 1.2 Manual
40, Hyundai , Hyundai Elite i,2016,537999,11967,1st Owner,Petrol,25895,MAGNA 1.2 Manual
41, Toyota , Toyota Innova Crysta,2018,2157799,47999,1st Owner,Diesel,37590,2.8 ZX AT 7 STR Automatic
42, Maruti , Maruti Ciaz,2017,830099,18465,1st Owner,Petrol,30492,ZETA 1.4 VVT AMT Automatic
43, Honda , Honda City,2014,661399,14712,1st Owner,Diesel,66011,VX MT DIESEL Manual
44, Honda , Honda City,2015,676799,15055,1st Owner,Petrol,57339,VX MT PETROL Manual
45, Hyundai , Hyundai Grand i,2018,532999,11856,1st Owner,Petrol,16868,SPORTZ 1.2 KAPPA VTVT Manual
46, Toyota , Toyota Etios,2018,617199,13729,2nd Owner,Petrol,19949,V Manual
47, Maruti , Maruti S PRESSO,2020,504299,11218,3rd Owner,Petrol,5746,VXI PLUS AGS Automatic
48, Honda , Honda City,2017,1023599,22769,2nd Owner,Petrol,19400,ZX CVT Automatic
49, Hyundai , Hyundai Elite i,2015,476349,10596,1st Owner,Petrol,52222,MAGNA 1.2 Manual
50, Renault , Renault Kwid,2019,441999,9832,1st Owner,Petrol,13513,RXT 1.0 EASY-R AT OPTION Automatic
51, Ford , Ford Ecosport,2017,844999,18797,1st Owner,Petrol,471,1.5 TITANIUM TI VCT AT Automatic
52, Honda , Honda Jazz,2019,857399,19072,1st Owner,Petrol,12037,1.2 VX AT Automatic
53, Maruti , Maruti Celerio,2017,452099,10057,1st Owner,Petrol,16313,ZXI Manual
54, Honda , Honda Jazz,2016,529099,11770,1st Owner,Petrol,34633,VX  1.2 Manual
55, Hyundai , Hyundai Eon,2018,369299,8215,1st Owner,Petrol,25031,MAGNA PLUS Manual
56, Toyota , Toyota Corolla Altis,2014,742349,16513,1st Owner,Petrol,53337,J S Manual
57, Mahindra , Mahindra XUV ,2019,1188899,26446,1st Owner,Diesel,39391,W8(O) Manual
58, Volkswagen , Volkswagen Polo,2017,821799,18280,1st Owner,Petrol,48562,GT TSI 1.2 PETROL AT Automatic
59, Honda , Honda Amaze,2019,636599,14161,1st Owner,Petrol,9076,1.2 SMT I VTEC Manual
60, Maruti , Maruti Celerio,2017,454399,10108,2nd Owner,Petrol + CNG,53314,VXI CNG Manual
61, Hyundai , Hyundai Creta,2015,956199,21270,1st Owner,Diesel,41887,1.6 SX CRDI Manual
62, Hyundai , Hyundai Elite i,2016,561499,12490,2nd Owner,Petrol,15692,SPORTZ 1.2 Manual
63, Volkswagen , Volkswagen Polo,2017,701399,15602,2nd Owner,Petrol,30224,GT TSI 1.2 PETROL AT Automatic
64, Maruti , Maruti Dzire,2019,714299,15889,1st Owner,Petrol,31248,VXI AMT Automatic
65, Hyundai , Hyundai Eon,2018,371199,8257,1st Owner,Petrol,27167,ERA PLUS Manual
66, Maruti , Maruti Ciaz,2016,633549,14093,1st Owner,Petrol,32503,VXI OPT Manual
67, Hyundai , Hyundai Elite i,2017,526299,11707,1st Owner,Petrol,41211,Magna Executive 1.2 Manual
68, Maruti , Maruti Baleno,2016,598799,13320,1st Owner,Petrol,24678,ZETA 1.2 K12 Manual
69, Hyundai , Hyundai Elite i,2016,495099,11013,1st Owner,Petrol,130064,SPORTZ 1.2 Manual
70, Renault , Renault Kwid,2018,414399,9218,1st Owner,Petrol,20036,RXT 1.0 EASY-R AT OPTION Automatic
71, Maruti , Maruti Wagon R ,2016,404799,9005,2nd Owner,Petrol,18537,VXI Manual
72, Hyundai , Hyundai Grand i,2016,465799,10361,1st Owner,Petrol,21815,SPORTZ 1.2 KAPPA VTVT Manual
73, Maruti , Maruti Dzire,2019,671599,14939,1st Owner,Petrol,27546,VXI Manual
74, Honda , Honda Jazz,2016,567299,12619,1st Owner,Petrol,32071,VX  1.2 Manual
75, Honda , Honda City,2016,678399,15091,1st Owner,Petrol,85211,VX MT PETROL Manual
76, Honda , Honda Jazz,2015,528699,11761,1st Owner,Petrol,16566,1.2 S MT Manual
77, Maruti , Maruti Baleno,2016,580699,12917,1st Owner,Petrol,32556,DELTA 1.2 K12 Manual
78, Hyundai , Hyundai Elite i,2018,586699,13051,1st Owner,Petrol,42012,Magna Executive 1.2 Manual
79, Volkswagen , Volkswagen Vento,2016,719499,16005,1st Owner,Diesel,81316,HIGHLINE TDI AT Automatic
80, KIA , KIA SELTOS,2019,1613699,35896,1st Owner,Petrol,12408,GTX+ 1.4 MT Manual
81, Hyundai , Hyundai Elite i,2015,595699,13251,2nd Owner,Diesel,79569,ASTA 1.4 CRDI Manual
82, Hyundai , Hyundai Grand i,2014,387999,8631,2nd Owner,Petrol,43624,SPORTS 1.2 VTVT Manual
83, Hyundai , Hyundai Grand i,2014,408399,9085,2nd Owner,Petrol,38225,SPORTZ 1.2 KAPPA VTVT Manual
84, Renault , Renault Kwid,2018,440899,9808,1st Owner,Petrol,5862,RXT 1.0 EASY-R AT OPTION Automatic
85, Hyundai , Hyundai Grand i,2016,432399,9618,1st Owner,Petrol,59839,SPORTS 1.2 VTVT Manual
86, Hyundai , Hyundai Creta,2020,1952399,43430,1st Owner,Diesel,25706,1.6 SX AT CRDI Automatic
87, Honda , Honda Amaze,2018,563499,12535,1st Owner,Petrol,65631,1.2 EMT I VTEC Manual
88, Hyundai , Hyundai Elite i,2016,570199,12684,1st Owner,Petrol,43278,SPORTZ 1.2 Manual
89, Honda , Honda Amaze,2013,411999,9165,1st Owner,Petrol,39409,1.2 SMT I VTEC Manual
90, Toyota , Toyota YARIS,2018,1086699,24173,1st Owner,Petrol,79209,VX CVT Automatic
91, Hyundai , Hyundai Creta,2020,1508299,33551,1st Owner,Petrol,13708,SX PETROL MT Manual
92, Hyundai , Hyundai NEW SANTRO,2018,485799,10806,1st Owner,Petrol,43734,ASTA 1.1 MT Manual
93, Maruti , Maruti Baleno,2016,573099,12748,1st Owner,Petrol,48104,ZETA 1.2 K12 Manual
94, Toyota , Toyota Innova,2012,732599,16296,1st Owner,Diesel,353688,2.5 GX 8 STR BS IV Manual
95, Datsun , Datsun Redi Go,2021,472299,10506,1st Owner,Petrol,291,T (O) Manual
96, Maruti , Maruti Dzire,2018,663099,14750,2nd Owner,Petrol,52858,VXI Manual
97, Hyundai , Hyundai Grand i,2019,604099,13438,1st Owner,Petrol + CNG,44274,MAGNA CNG Manual
98, Ford , Ford Ecosport,2017,695399,15469,1st Owner,Diesel,43284,1.5TITANIUM TDCI Manual
99, Maruti , Maruti Baleno,2015,536999,11945,1st Owner,Petrol,25316,ZETA 1.2 K12 Manual
100, Mahindra , Mahindra XUV ,2019,1147399,25523,1st Owner,Petrol,15913,1.2 W8 OPT 
101, Ford , Ford Ecosport,2019,814099,18109,1st Owner,Petrol,19840,1.5 TREND TI VCT Manual
102, Hyundai , Hyundai i,2014,452099,10057,1st Owner,Petrol,40495,ASTA 1.2 Manual
103, Hyundai , Hyundai Grand i,2014,401199,8924,2nd Owner,Petrol,58292,SPORTZ 1.2 KAPPA VTVT Manual
104, Maruti , Maruti Dzire,2018,676799,15055,1st Owner,Petrol,15053,VXI Manual
105, Maruti , Maruti Wagon R ,2016,422699,9403,1st Owner,Petrol,23055,VXI Manual
106, Tata , Tata ALTROZ,2020,858899,19106,1st Owner,Petrol,20736,XZ 1.2 Manual
107, Renault , Renault Kwid,2017,387099,8611,1st Owner,Petrol,44697,RXT 1.0 EASY-R AT OPTION Automatic
108, Hyundai , Hyundai Grand i,2016,475699,10582,1st Owner,Petrol,28987,SPORTZ 1.2 KAPPA VTVT Manual
109, Skoda , Skoda Superb,2016,1400477,31153,1st Owner,Petrol,50230,1.8 TSI STYLE AT Automatic
110, Honda , Honda Amaze,2021,974059,21667,1st Owner,Petrol,11312,1.2 V CVT I VTEC Automatic
111, Hyundai , Hyundai Grand i,2015,450699,10026,1st Owner,Petrol,66495,ASTA 1.2 (O) VTVT Manual
112, Maruti , Maruti Baleno,2019,686699,15275,2nd Owner,Petrol,21363,ZETA 1.2 K12 Manual
113, Maruti , Maruti Vitara Brezza,2019,969799,21573,1st Owner,Diesel,49685,ZDI PLUS Manual
114, Hyundai , Hyundai Grand i,2013,395199,8791,1st Owner,Diesel,43249,SPORTZ 1.1 CRDI Manual
115, Hyundai , Hyundai Grand i,2014,410199,9125,2nd Owner,Petrol,57325,SPORTS 1.2 VTVT Manual
116, Maruti , Maruti Dzire,2018,662499,14737,1st Owner,Petrol,40489,VXI Manual
117, Maruti , Maruti Baleno,2018,738999,16439,1st Owner,Petrol,23793,ALPHA 1.2 K12 Manual
118, Maruti , Maruti Dzire,2018,704199,15665,1st Owner,Petrol,19132,VXI Manual
119, Maruti , Maruti Vitara Brezza,2019,838929,18662,1st Owner,Diesel,44471,VDI Manual
120, Maruti , Maruti Wagon R ,2017,445899,9919,1st Owner,Petrol,25038,VXI Manual
121, MG , MG HECTOR,2019,1742999,38772,1st Owner,Diesel,73681,SHARP 2.0 DIESEL Manual
122, Ford , Ford Ecosport,2016,669399,14890,1st Owner,Petrol,66563,1.5 TITANIUM TI VCT AT Automatic
123, Maruti , Maruti Wagon R ,2016,449999,10010,1st Owner,Petrol + CNG,41834,LXI CNG Manual
124, Maruti , Maruti Ciaz,2018,867499,19297,1st Owner,Petrol,27292,ALPHA 1.4 VVT Manual
125, MG , MG HECTOR,2019,1721399,38292,1st Owner,Diesel,49110,SHARP 2.0 DIESEL Manual
126, Hyundai , Hyundai Elite i,2017,643499,14314,1st Owner,Petrol,35165,ASTA 1.2 Manual
127, Skoda , Skoda Rapid,2021,1400399,31151,1st Owner,Petrol,3357,STYLE 1.0 AT Automatic
128, Hyundai , Hyundai Verna,2017,752499,16739,2nd Owner,Petrol,43088,FLUIDIC 1.6 SX VTVT Manual
129, Honda , Honda Jazz,2018,691399,15380,1st Owner,Petrol,53415,1.2 V AT Automatic
130, Maruti , Maruti Alto ,2017,305599,6798,1st Owner,Petrol,20050,LXI Manual
131, Maruti , Maruti Dzire,2018,762599,16964,2nd Owner,Diesel,30362,ZDI Plus Manual
132, Maruti , Maruti Dzire,2018,719799,16012,1st Owner,Diesel,53333,VDI AMT Automatic
133, Honda , Honda City,2017,757699,16855,1st Owner,Petrol,19415,V MT PETROL Manual
134, Maruti , Maruti Baleno,2016,558499,12424,1st Owner,Petrol,51684,DELTA 1.2 K12 Manual
135, Jeep , Jeep Compass,2017,1418599,31556,1st Owner,Diesel,78451,LIMITED (O) 2.0 4*4 Manual
136, Maruti , Maruti Baleno,2019,694299,15444,1st Owner,Petrol,44408,ZETA 1.2 K12 Manual
137, Tata , Tata TIGOR,2020,740099,16463,1st Owner,Petrol,12618,XZ PLUS 1.2 REVOTRON Manual
138, Tata , Tata ALTROZ,2020,805399,17916,1st Owner,Petrol,16667,XZ 1.2 Manual
139, Tata , Tata ALTROZ,2020,814959,18128,1st Owner,Petrol,17689,XZ 1.2 Manual
140, Ford , Ford Ecosport,2016,756699,16832,1st Owner,Diesel,71,1.5 TITANIUMTDCI OPT Manual
141, MG , MG HECTOR,2019,1610038,35814,2nd Owner,Diesel,28867,SHARP 2.0 DIESEL 
142, Maruti , Maruti S Cross,2018,889548,19788,1st Owner,Diesel,47301,ZETA 1.3 SHVS Manual
143, Hyundai , Hyundai Creta,2017,924099,20556,1st Owner,Petrol,32930,SX PLUS 1.6 DUAL TONE VTVT Manual
144, Maruti , Maruti S Cross,2019,1130699,25152,1st Owner,Diesel,20768,ZETA SHVS Manual
145, Maruti , Maruti Ciaz,2017,750699,16699,1st Owner,Petrol,8142,ZETA 1.4 VVT Manual
146, Maruti , Maruti Baleno,2018,633999,14103,1st Owner,Petrol,21197,DELTA 1.2 K12 Manual
147, Maruti , Maruti Vitara Brezza,2016,717999,15971,1st Owner,Diesel,53131,VDI Manual
148, Tata , Tata ALTROZ,2020,791949,17616,1st Owner,Petrol,10543,XZ 1.2 Manual
149, Hyundai , Hyundai Grand i,2017,652399,14512,1st Owner,Diesel,13313,ASTA 1.2 CRDI Manual
150, Maruti , Maruti Baleno,2017,577599,12848,1st Owner,Petrol,69516,ALPHA 1.2 K12 Manual
151, Maruti , Maruti Baleno,2017,594299,13220,1st Owner,Petrol,23954,DELTA 1.2 K12 Manual
152, Honda , Honda City,2017,918699,20436,1st Owner,Petrol,25701,VX MT PETROL Manual
153, Maruti , Maruti Baleno,2018,675499,15026,2nd Owner,Petrol,17514,ALPHA 1.2 K12 Manual
154, Maruti , Maruti Baleno,2019,750799,16701,1st Owner,Petrol,12212,ZETA 1.2 K12 Manual
155, Mahindra , Mahindra TUV,2017,823099,18309,1st Owner,Diesel,47726,T8 Manual
156, Maruti , Maruti S PRESSO,2020,476899,10608,1st Owner,Petrol,13332,VXI Manual
157, Maruti , Maruti Baleno,2017,616199,13707,2nd Owner,Petrol,37322,RS 1.0 PETROL Manual
158, Honda , Honda Amaze,2019,776999,17284,1st Owner,Petrol,13105,1.2 V CVT I VTEC Automatic
159, Maruti , Maruti Alto,2019,398155,8857,1st Owner,Petrol,14577,VXI Manual
160, Hyundai , Hyundai VENUE,2019,1119599,24905,1st Owner,Petrol,9179,1.0 TURBO GDI SX+ AT Automatic
161, Ford , Ford Ecosport,2017,742199,16510,2nd Owner,Petrol,34647,1.5 TITANIUM TI VCT AT Automatic
162, Maruti , Maruti S PRESSO,2021,484199,10771,1st Owner,Petrol,5952,VXI PLUS Manual
163, Hyundai , Hyundai Elite i,2017,658499,14648,1st Owner,Petrol,47830,ASTA 1.2 Manual
164, Maruti , Maruti S PRESSO,2020,535799,11919,1st Owner,Petrol,8355,VXI PLUS AGS Automatic
165, Maruti , Maruti Alto,2019,399999,8898,1st Owner,Petrol,13333,VXI Manual
166, MG , MG HECTOR,2019,1679699,37364,1st Owner,Diesel,38726,SHARP 2.0 DIESEL Manual
167, Volkswagen , Volkswagen Ameo,2016,501799,11162,1st Owner,Petrol,30635,HIGHLINE 1.2 Manual
168, Maruti , Maruti Baleno,2017,651199,14486,1st Owner,Petrol,29328,ALPHA 1.2 K12 Manual
169, Ford , Ford Ecosport,2019,840799,18703,2nd Owner,Petrol,7380,TREND + 1.5 TI VCT AT Automatic
170, Tata , Tata Hexa,2018,1119999,24914,1st Owner,Diesel,91825,Varicor 400 XT Manual
171, Hyundai , Hyundai i,2015,609599,13560,1st Owner,Diesel,71869,1.4 SX Manual
172, Maruti , Maruti Baleno,2017,664499,14781,1st Owner,Petrol,39028,ALPHA 1.2 K12 Manual
173, Hyundai , Hyundai i,2015,581299,12931,1st Owner,Diesel,143492,1.4 SX Manual
174, Maruti , Maruti Dzire,2017,662199,14730,1st Owner,Diesel,107368,VDI Manual
175, Hyundai , Hyundai Creta,2018,1330799,29603,1st Owner,Diesel,57341,1.6 SX AT CRDI Automatic
176, Honda , Honda Civic,2019,1669699,37142,1st Owner,Petrol,30026,ZX CVT PETROL Automatic
177, Maruti , Maruti Alto K,2018,420399,9352,1st Owner,Petrol,12709,VXI Manual
178, Ford , Ford Ecosport,2018,847599,18854,1st Owner,Diesel,69796,1.5 TDCI TITANIUM PLUS Manual
179, Hyundai , Hyundai i,2017,729399,16225,1st Owner,Petrol,21416,1.2 SX Manual
180, Hyundai , Hyundai Verna,2018,1164199,25897,1st Owner,Petrol,8856,1.6 SX VTVT AT (O) Automatic
181, Honda , Honda WR-V,2018,878399,19540,1st Owner,Petrol,15414,1.2 i-VTEC VX MT Manual
182, Hyundai , Hyundai Verna,2018,1110099,24694,1st Owner,Petrol,15953,1.6 SX VTVT AT (O) Automatic
183, Maruti , Maruti Baleno,2018,689599,15340,2nd Owner,Petrol,33893,ALPHA 1.2 K12 Manual
184, Maruti , Maruti Baleno,2019,810999,18040,1st Owner,Petrol,8544,ALPHA 1.2 K12 Manual
185, KIA , KIA SELTOS,2020,1911499,42520,1st Owner,Petrol,26650,1.4 GTX+ TURBO GDI PETROL AT Automatic
186, Maruti , Maruti Baleno,2017,656099,14595,1st Owner,Petrol,46880,ALPHA 1.2 K12 Manual
187, KIA , KIA SELTOS,2020,1911499,42520,1st Owner,Petrol,11207,1.4 GTX+ TURBO GDI PETROL AT Automatic
188, Ford , Ford Ecosport,2018,792199,17622,1st Owner,Petrol,40807,1.5 TITANIUM PLUS TI VCT AT Automatic
189, Ford , Ford Ecosport,2017,759099,16886,2nd Owner,Petrol,53135,1.5 TITANIUM TI VCT AT Automatic
190, Ford , Ford Ecosport,2017,901699,20058,1st Owner,Petrol,32505,1.5 TITANIUM PLUS TI VCT AT Automatic
191, Toyota , Toyota Glanza,2019,749999,16683,1st Owner,Petrol,44394,G CVT Automatic
192, Hyundai , Hyundai Verna,2018,1023299,22763,1st Owner,Petrol,60463,1.6 SX VTVT AT (O) Automatic
193, Toyota , Toyota Glanza,2019,827699,18412,1st Owner,Petrol,32985,V CVT Automatic
194, Jeep , Jeep Compass,2019,1698199,37775,2nd Owner,Petrol,30583,1.4 LIMITED PLUS AT Automatic
195, Maruti , Maruti IGNIS,2017,500999,11144,2nd Owner,Petrol,31920,ZETA 1.2 K12 AMT Automatic
196, Honda , Honda WR-V,2018,889299,19782,1st Owner,Diesel,66878,1.5 i-DTEC VX MT Manual
197, Honda , Honda BR-V,2016,700299,15578,1st Owner,Petrol,84427,1.5 i-VTEC V CVT Automatic
198, Hyundai , Hyundai Creta,2015,970399,21586,2nd Owner,Diesel,31255,1.6 SX CRDI Manual
199, Maruti , Maruti Baleno,2018,659499,14670,1st Owner,Petrol,16093,DELTA 1.2 K12 Manual
200, Maruti , Maruti Wagon R ,2014,351099,7810,1st Owner,Petrol,23640,LXI Manual
201, Maruti , Maruti Wagon R ,2016,430499,9576,1st Owner,Petrol,9073,VXI AMT Automatic
202, Hyundai , Hyundai Eon,2013,252599,5619,1st Owner,Petrol,12171,D LITE Manual
203, Toyota , Toyota Fortuner,2013,1348299,29992,3rd Owner,Diesel,81829,3.0 AT 4X2 Automatic
204, Maruti , Maruti Alto ,2015,297099,6609,1st Owner,Petrol,11184,LXI Manual
205, Maruti , Maruti Ritz,2013,384399,8551,1st Owner,Petrol,13858,ZXI Manual
206, Maruti , Maruti Ertiga,2019,1104999,24580,1st Owner,Petrol,27724,ZXI SMART HYBRID AT Automatic
207, Hyundai , Hyundai i,2014,411599,9156,2nd Owner,Petrol,9249,ASTA 1.2 Manual
208, Hyundai , Hyundai Grand i,2017,465799,10361,1st Owner,Diesel,32953,magna 1.2 crdi Manual
209, Hyundai , Hyundai Grand i,2018,475699,10582,1st Owner,Petrol,17176,MAGNA 1.2 VTVT Manual
210, BMW , BMW ,2012,859499,19119,1st Owner,Diesel,77100,320D Automatic
